S NO,TENTH,TWELTH,CGPA,AMCAT,PLACED
1,95,55,7.6,67,0
2,98,93.2,8.5,76,1
3,87,81,9.01,85,1
4,55,78,6.7,72,0
5,99,94,8.3,69,1
6,60,57,7.8,55,0
7,77,75,7.5,69,1
8,86,56,8.6,71,0
9,90,83,8.3,75,1
10,78,67,5.8,54,0
11,77,55,6.5,65,0
12,73,89,8.9,83,1
13,67,55,8.8,64,0
14,88,88,6.7,73,1
15,90,87,7.5,85,1
16,80,59,8.4,60,0
17,75,49,6.89,59,0
18,81,89,7.65,86,1
19,95,93.5,8.4,76,1
20,68,71,7.85,69,1
21,65,58,6.7,64,0
22,72,78,7.6,83,1
23,58,91,8.7,73,0
24,69,59,7.6,67,0
25,87,87,8.08,79,1
26,54,93,7.98,62,0
27,90,83,9.7,93,1
28,58,76,6.8,84,0
29,99,87,8.4,63,1
30,74,67,5.8,79,0
31,88,55,8.6,64,0
32,85,55,8.09,57,0
33,97,67,7.75,77,1
34,91,50,8.4,59,0
35,99,89,8.9,70,1
36,55,69,7.1,56,0
37,88,98,8.1,69,1
38,77,59,7.6,83,0
39,74,75,8.5,78,1
40,57,90,9.6,68,0
41,91,87,5.8,58,0
42,67,56,7.5,60,0
43,83,86,8.7,74,1
44,95,90,9.6,87,1
45,56,84,8.2,64,0
46,93,77,7.9,82,1
47,77,59,6.5,66,0
48,83,79,8.7,73,1
49,61,73,5.9,60,0
50,62,88,6,56,1
51,56,56,4.8,63,0
52,86,85,8.9,75,1
53,48,53,67,40,0
54,75,78,7.6,80,1
55,82,79,8.6,90,1
56,75,80,7.6,79,1
57,52,50,5.9,44,0
58,80,92,7.8,52,1
59,92,92,8.8,80,1
60,65,68,7.8,75,1
61,98,89,9.5,82,1
62,57,60,6.8,62,0
63,65,68,7.5,84,1
64,75,78,8.3,73,1
65,78,80,8,68,1
66,78,61,7.8,80,1
67,90,96,9.5,83,1
68,62,78,7.8,73,1
69,52,65,6.4,49,0
70,86,78,7.6,75,1
71,85,84,6.7,87,1
72,68,59,5.5,82,1
73,58,67,6.7,70,0
74,90,98,9.6,80,1
75,96,98,7.8,65,1
76,90,82,8.7,75,1
77,68,72,5.2,52,0
78,59,60,7.9,58,0
79,85,87,6.8,75,1
80,56,68,6.5,60,0
81,78,58,5.9,78,0
82,98,96,5.9,67,0
83,73,75,7.9,98,1
84,68,78,5.9,48,0
85,62,74,7.9,69,1
86,82,75,8.9,78,1
87,73,98,6.7,98,1
88,96,76,8.9,87,1
89,87,97,5.6,54,0
90,62,78,5.9,98,1
91,66,85,6.8,20,1
92,57,67,6.3,37,0
93,69,82,6.2,98,1
94,83,71,5.7,68,1
95,88,82,8.9,79,1
96,61,93,7.9,82,1
97,89,63,7.6,72,1
98,93,55,5.9,66,0
99,78,93.2,7.5,58,1
100,95,81,7.6,80,0
101,98,78,8.5,90,1
102,87,94,9.01,79,1
103,55,57,6.7,44,0
104,99,75,8.3,67,1
105,60,56,7.8,76,0
106,77,83,7.5,85,1
107,86,67,8.6,72,0
108,90,55,8.3,69,1
109,78,89,5.8,55,0
110,77,55,6.5,69,0
111,73,88,8.9,71,1
112,67,87,8.8,75,0
113,88,59,6.7,54,1
114,90,49,7.5,65,1
115,80,89,8.4,83,0
116,75,93.5,6.89,64,0
117,81,71,7.65,73,1
118,95,58,8.4,85,1
119,68,78,7.85,60,1
120,65,91,6.7,59,0
121,72,59,7.6,86,1
122,58,87,8.7,76,0
123,69,93,7.6,69,0
124,87,83,8.08,64,1
125,54,76,7.98,83,0
126,90,87,9.7,73,1
