TENTH,TWELTH,CGPA,BACKLOGS,AMCAT,PLACED
95,55,7.6,0,67,0
98,93.2,8.5,1,76,1
87,81,9.01,2,85,1
55,78,6.7,0,72,0
99,94,8.3,2,69,1
60,57,7.8,0,55,0
77,75,7.5,1,69,1
86,56,8.6,0,71,0
90,83,8.3,2,75,1
78,67,5.8,0,54,0
77,55,6.5,0,65,0
73,89,8.9,3,83,1
67,55,8.8,0,64,0
88,88,6.7,1,73,1
90,87,7.5,1,85,1
80,59,8.4,0,60,0
75,49,6.89,0,59,0
81,89,7.65,1,86,1
95,93.5,8.4,1,76,1
68,71,7.85,2,69,1
65,58,6.7,0,64,0
72,78,7.6,1,83,1
58,91,8.7,0,73,0
69,59,7.6,0,67,0
87,87,8.08,2,79,1
54,93,7.98,0,62,0
90,83,9.7,1,93,1
58,76,6.8,0,84,0
99,87,8.4,3,63,1
74,67,5.8,0,79,0
88,55,8.6,0,64,0
85,55,8.09,0,57,0
97,67,7.75,2,77,1
91,50,8.4,0,59,0
99,89,8.9,1,70,1
55,69,7.1,0,56,0
88,98,8.1,1,69,1
77,59,7.6,2,83,0
74,75,8.5,1,78,1
57,90,9.6,0,68,0
91,87,5.8,0,58,0
67,56,7.5,0,60,0
83,86,8.7,2,74,1
95,90,9.6,3,87,1
56,84,8.2,0,64,0
93,77,7.9,2,82,1
77,59,6.5,0,66,0
83,79,8.7,1,73,1
61,73,5.9,0,60,0
62,88,6,1,56,1
56,56,4.8,0,63,0
86,85,8.9,3,75,1
48,53,67,0,40,0
75,78,7.6,2,80,1
82,79,8.6,2,90,1
75,80,7.6,2,79,1
52,50,5.9,0,44,0
80,92,7.8,2,52,1
92,92,8.8,2,80,1
65,68,7.8,1,75,1
98,89,9.5,2,82,1
57,60,6.8,0,62,0
65,68,7.5,2,84,1
75,78,8.3,1,73,1
78,80,8,1,68,1
78,61,7.8,2,80,1
90,96,9.5,2,83,1
62,78,7.8,1,73,1
52,65,6.4,0,49,0
86,78,7.6,1,75,1
85,84,6.7,1,87,1
68,59,5.5,2,82,1
58,67,6.7,0,70,0
90,98,9.6,2,80,1
96,98,7.8,1,65,1
90,82,8.7,2,75,1
68,72,5.2,0,52,0
59,60,7.9,0,58,0
85,87,6.8,1,75,1
56,68,6.5,0,60,0
78,58,5.9,0,78,0
98,96,5.9,0,67,0
73,75,7.9,2,98,1
68,78,5.9,0,48,0
62,74,7.9,2,69,1
